path,bytes,sha256
docs/evidence/tracking/G416_VERIFY_fix1b_REJECT_2026-09-11.md,6319,d6fca71e6616e07646c18bab97df23469572c07c2ff743b97578f0f4c52ac396
docs/evidence/tracking/RESULTS_LEDGER.md,751520,d0a31fdeed4299255e7b81e3898881f5cbbec2daff93183a2803435f891b0f51
docs/evidence/tracking/g416_court_point_proposal_2026-09-12.md,1910,d776c344e6ffd94ff8473c77db7500bc0b6cdfe88e5803d474e49518d12309b1
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/PROPOSED_g416_court_point.diff,5939,e6eb384a091587c1856486c4bb724928ff518e6ba35231e516f028ff156cf598
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/binding_deficits.csv,25565,cbc6d5634e377144d18576f26c412ea36291e5ba9c88c67d5b99b38cbf652170
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/compatibility.csv,1067,8ab6fbdc9a704876bd754d728802487f989c2138243e3e14d6677905b97fccbb
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/construct_cases.csv,1711,c1df53992a24f0b497fec539edce6de49f22bbf7378629e364243163928f3542
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/denominator_table.csv,305,d8e3bcb03f071870eb0ce46a3558d9a9fd47b1686f32d51ab4d752fcc7fa969b
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/draw.csv,4524,4540f2092d5627cccdd48c779c21e9bd9f9730d0b19442d149496fc0a75506c4
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/exclusions.csv,1355,558ce077c8f6701aa4e740b644108bcc3495d8f8288cb0e18b8f76e15dabe636
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/eye_index.csv,5751,c0df299c3922723fc79ed5454afaec2c7f8c0e2cab513265bab14a4804a63b54
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/field_restoration.csv,3825,b2ebe3531ce06d567d5c1291d03e7225ea58689ff48534fb5b1b652dc11dd95f
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/input_hashes.csv,1342,d31f765486eadda0f54de0b9f01508b8f52762f0bc3baa602518c4f4499a61ec
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/oracle_checks.csv,2504,cc03c9979f1c53addc7e57e9b4921780d85c7bfde6c9da80c91a1fd270e583df
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/original_retention.csv,24944,d04e1356620abf6e8ca9246f0229ce1f7a2f24be32ba7f107b574b170517de32
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/paired_clamp_counts.csv,520,a091f928a4fe3533fc562aabbcf9b279ee0417222d404cc6847012fd7a968011
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/parent_schema.json,2021,fdc5d4fb197ebb12179a8782e74bbcf3504fe05a849652bd1703a7320e6259ed
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/pre_fix1b/repeats_inherited_g410.json,45240,d811bd16e2c94b320408163a7a07a51c5519f1d54abc46011b21588bfd3dd320
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/prereg.md,3443,dffdeb598338f38ca8a4f216c9e08af1587d7f883e1972d1e563057f55c0a6b2
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/q6_scan.json,13142,16d9ca7ab2648397c9caa9544795ddfd179f60c4aa768ca691d636489090d6d8
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/reader_manifest.csv,1972,7b08de998636c5f95e0429e9ed6062a633a24cdc737e8aedc10da8d65771433b
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/renders/card_00.jpg,150081,4fe4b021f6639aeeab38c7b2e495a74c59e665425b9b93e807e6bbddefeedefb
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/renders/card_01.jpg,115119,5b0b709b6f5bffd27f40d8f642b4eea365936832c283c6c48e85b96d8c9c7df7
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/renders/card_02.jpg,164204,8ce953aff849afaaceb1357bf3b19edcee5f3b796ad53d408660bbab9261de1a
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/renders/card_03.jpg,97254,1e36ceaea38d3a93d14acc73066b5207b2d69d788c7abe35780cadaa5c6cffce
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/renders/card_04.jpg,140276,7cfe15c89166f4034ed0d42e3605a0df0d454a904bb40caa196664d8c640afaa
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/renders/card_05.jpg,124623,20aadc9c3e9c3da0b635bccf7f7151ca2c8c65652e99711dd447dc98e296da07
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/renders/card_06.jpg,136887,5c7ef88770e7263b99986452b1704b72dc63dc23dd5616bd88b51a93fa69cf72
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/renders/card_07.jpg,134711,890f134772323f4e96e1303a336f77d871723a6fd763d01d64fbb9e0a4d640f9
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/renders/card_08.jpg,158066,1f61013d70af64bc7af625c029e9b96bb68a7e24381b8c096f95f4276048bead
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/renders/card_09.jpg,108052,c644695e0b476b25c086c6d3ce6761edaf153d648154f833568298e60d15a34c
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/renders/card_10.jpg,132685,ba585242722ace2ac7d6eaf49b36c0e090202312e4b4d1542d14597cc55b8427
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/renders/card_11.jpg,148104,6554f222e752e9feec140381ad2cebea06f12ddbf9cf60137b4365fc17390a8c
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/renders/card_12.jpg,166632,6b6f6068b93d28e08d997cae6c7fddeb823a41112394638e58bb01fef37a69fb
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/renders/card_13.jpg,156538,b79a4bc58cafaabc9faa7524319126431256e18f5b382670d0633de5f8a90205
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/renders/card_14.jpg,131445,57425e10948bd6429277eea0b8e80860b46b9b94dbb940b48b032bff8f047605
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/renders/card_15.jpg,170373,a411d858d8c4a0064367a842c7cfc09a630ecac830dc31536e973aaa2982cb27
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/renders/card_16.jpg,123902,3520688a062c8f3120b6c89aef82ce28dcba4cc3edd47cdafe43746e4e246362
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/renders/card_17.jpg,171056,75f095af1c11707423e2b61444d832c2acfc8ea739eaf29061d4747b87ed72a6
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/renders/card_18.jpg,142419,bfeb6490a61831303d9518c4b34908a81ce8b461b44aeea53b6d6f63c67c2cbb
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/renders/card_19.jpg,154095,3d647e6786307c613772a5d455ea40ca695e79cdfae359c688ed27f4e178e65d
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/renders/card_20.jpg,145565,498740914f104fdaa461ea7ef62e6b8fc33e10565084955407a0e3e8a25c9843
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/renders/card_21.jpg,143899,4ab0e980eaa46850f9be62e9f3eec853692189ab377a8bc2ce5fefab11c69125
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/renders/card_22.jpg,172424,4c1686a5d2119ce28eeb09c80e598bfc07f042806d58a7610badca435b5809b8
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/renders/card_23.jpg,157819,f98e3a78421ec8289049619c5cca7f2d5e1c597738d09a3c2f6a1edc1b5440b2
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/renders/card_24.jpg,88366,404f1e091af364196f75990baf9cb954c1a35760bb82261d465d656dd061e2df
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/renders/card_25.jpg,107379,92c22ba86c30df97c1ffda8491037267f20d73d44321a809b76d622df7f76c28
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/renders/card_26.jpg,85009,651cd4b2c468203450e94c2f4407fa9d0dde1646c2f4d712bf2dbc37195dfc68
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/renders/card_27.jpg,144049,cfa0d4f694fa55ab8c58760327ee128edd1f7fde26dfecea86c2e3a9365a32ae
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/renders/card_28.jpg,116842,4d50877b3568cbd2c13413d13514f4424449bbda82b3ee5a446345667e95b7e4
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/renders/card_29.jpg,151108,4cd8aeda65832830398757689c627ddfd60cb596a7506aa0e4802dda5b9ae03f
docs/evidence/tracking/g416_court_point_proposal_2026-09-12/repeats.json,5719,221cab0763103863ebfabb15b272bc9f62982d4ac2cdb3151abcb8beb7473f5f
