path,role,bytes,sha256_on_disk,sha256_lf,expected_sha256,expected_match,status
C:/Users/neelj/nba-track-a3/docs/evidence/tracking/g402_mixed_provenance_target_mask_2026-09-11/target_mask.csv,expected_digest,3657604,c2c4f57a56330afbc9a7772b61743864aa04d746d9715e0374743e724a79dc71,c2c4f57a56330afbc9a7772b61743864aa04d746d9715e0374743e724a79dc71,c2c4f57a56330afbc9a7772b61743864aa04d746d9715e0374743e724a79dc71,1,PRESENT
C:/Users/neelj/nba-track-a3/docs/evidence/tracking/g380_producer_provenance_2026-09-10/summary.json,expected_digest,1900,6d616fc087d2d0a4ac93c2dd71a9a6bce138b5224910cbf6715ec394b218b810,2155b6f861fd2a611e61488f6ce7bb42af7d231c1860bfde324bee7b7c47dba9,2155b6f861fd2a611e61488f6ce7bb42af7d231c1860bfde324bee7b7c47dba9,1,PRESENT
C:/Users/neelj/nba-track-a3/docs/evidence/tracking/g406_masked_target_pixel_audit_2026-09-11/draw.csv,g406_table,7715,91ad714dd6e903ef856274f6a8909e8b360496fb77f310e8c33957d0bde31f04,217020519d792a574cfd074bd44aa0a2cd947f4b2bb2d6e6905de0c9caef788e,,,PRESENT
C:/Users/neelj/nba-track-a3/docs/evidence/tracking/g406_masked_target_pixel_audit_2026-09-11/per_tick.csv,g406_table,6236,eca19485c23b628e1cd5b4ccaf856cd3651402d56a6cac482f1d599c5f57e288,5fea54f8363a1a95592bf6a61c8863ad0de813cfed178b912438db2ce507a9e8,,,PRESENT
C:/Users/neelj/nba-track-a3/docs/evidence/tracking/g406_masked_target_pixel_audit_2026-09-11/associations.csv,g406_table,26152,8ead7ee8a827ef2a0a0ee9ca80b9cdc3c658d91b52b11435b7938dd9948af06f,1f7a44cd573c4273724765e3f31ac95c2196500ea5dbbd7986fcdcbe05e20114,,,PRESENT
C:/Users/neelj/nba-track-a3/docs/evidence/tracking/g406_masked_target_pixel_audit_2026-09-11/frame_receipts.csv,g406_table,22561,323c3dbeeb1210fdddf37bf327cb95aa35a6edb7a13fb7aa4863df444253586b,5e83a7e5c5af44ee4f42276742698af8ea5aae43ccac55f99a3c49db8b57c14e,,,PRESENT
C:/Users/neelj/nba-track-a3/docs/evidence/tracking/g406_masked_target_pixel_audit_2026-09-11/source_receipts.csv,g406_table,29705,934583f5daf594db524c8f5f77ac986a8ed184f663fe9e71d7997787f90b8571,f89cbf1e2e72a2a7c1b48e3873b84855c4f28f016da56d9ba4744017768e0439,,,PRESENT
C:/Users/neelj/nba-track-a3/docs/evidence/tracking/g406_masked_target_pixel_audit_2026-09-11/input_hashes.csv,g406_table,1446,13c346de2634a63e5a555893abc9b34ff240adced7157173e687c81e1bec7abf,dada9bbb6d3b737ee5be9250c4520d1d5d4361501509b31a3dfba15c4110fe2e,,,PRESENT
C:/Users/neelj/nba-track-a3/docs/evidence/tracking/g406_masked_target_pixel_audit_2026-09-11/window_accounting.csv,g406_table,6445,17329d6f6f9942f226248e0f2aa125c01de6a9648614b90849699b46aa4f8e8d,1ba094eb4cbbb6e08bb36d4f13c87de00eeb91c6abb1e9571a213fc73461bb03,,,PRESENT
C:/Users/neelj/nba-track-a3/docs/evidence/tracking/g406_masked_target_pixel_audit_2026-09-11/all_masked_rows.csv,g406_table,48692,74c0da7801a284bb97a3b1074b6ac06bfb8c7c8edb63b06c76206d283194f4b3,9b38e4fff1c5a0d7f3a5930fc863bc67c17e7bbf95467ba9464b42c2054a1bc4,,,PRESENT
