role,path,bytes,sha256_ondisk,sha256_lf,source_git_tip,dispatch_a3_tip
g406,C:/Users/neelj/nba-track-a7/docs/evidence/tracking/g406_masked_target_pixel_audit_2026-09-11/adjudications.csv,185911,7527593cf3df7ce050d2603abf2abc3b5d41953dc892a456623686de67b76250,7527593cf3df7ce050d2603abf2abc3b5d41953dc892a456623686de67b76250,,
g406,C:/Users/neelj/nba-track-a7/docs/evidence/tracking/g406_masked_target_pixel_audit_2026-09-11/all_masked_rows.csv,48485,9b38e4fff1c5a0d7f3a5930fc863bc67c17e7bbf95467ba9464b42c2054a1bc4,9b38e4fff1c5a0d7f3a5930fc863bc67c17e7bbf95467ba9464b42c2054a1bc4,,
g406,C:/Users/neelj/nba-track-a7/docs/evidence/tracking/g406_masked_target_pixel_audit_2026-09-11/associations.csv,25760,1f7a44cd573c4273724765e3f31ac95c2196500ea5dbbd7986fcdcbe05e20114,1f7a44cd573c4273724765e3f31ac95c2196500ea5dbbd7986fcdcbe05e20114,,
g406,C:/Users/neelj/nba-track-a7/docs/evidence/tracking/g406_masked_target_pixel_audit_2026-09-11/blind_marks.jsonl,130822,e967c91141d4adc7111c4913801aa184cb7c815b4e6a6bc0bdd5ebb9aff6607a,e967c91141d4adc7111c4913801aa184cb7c815b4e6a6bc0bdd5ebb9aff6607a,,
g406,C:/Users/neelj/nba-track-a7/docs/evidence/tracking/g406_masked_target_pixel_audit_2026-09-11/blind_order_receipt.csv,25362,4c5f4cc6549b0e0ef2be49bc75778c62855ffe77b73e0abbab5a95f3f10e54b8,4c5f4cc6549b0e0ef2be49bc75778c62855ffe77b73e0abbab5a95f3f10e54b8,,
g406,C:/Users/neelj/nba-track-a7/docs/evidence/tracking/g406_masked_target_pixel_audit_2026-09-11/blind_view_receipts.csv,8268,e79bcf241cb19adafe3d1b4402b6018cb67b0266ca055520bcebe54318bec125,e79bcf241cb19adafe3d1b4402b6018cb67b0266ca055520bcebe54318bec125,,
g406,C:/Users/neelj/nba-track-a7/docs/evidence/tracking/g406_masked_target_pixel_audit_2026-09-11/comparator_detections.csv,118918,1c1c928728161616f81b340af4a83f43a4c206b8fc7687dce698330fac28d872,1c1c928728161616f81b340af4a83f43a4c206b8fc7687dce698330fac28d872,,
g406,C:/Users/neelj/nba-track-a7/docs/evidence/tracking/g406_masked_target_pixel_audit_2026-09-11/draw.csv,7654,217020519d792a574cfd074bd44aa0a2cd947f4b2bb2d6e6905de0c9caef788e,217020519d792a574cfd074bd44aa0a2cd947f4b2bb2d6e6905de0c9caef788e,,
g406,C:/Users/neelj/nba-track-a7/docs/evidence/tracking/g406_masked_target_pixel_audit_2026-09-11/eye_index.csv,10666,d0019a5b0460cca99fe5afade3e414173c104eba5997fc1683f43d1de2bcd436,d0019a5b0460cca99fe5afade3e414173c104eba5997fc1683f43d1de2bcd436,,
g406,C:/Users/neelj/nba-track-a7/docs/evidence/tracking/g406_masked_target_pixel_audit_2026-09-11/frame_receipts.csv,22500,5e83a7e5c5af44ee4f42276742698af8ea5aae43ccac55f99a3c49db8b57c14e,5e83a7e5c5af44ee4f42276742698af8ea5aae43ccac55f99a3c49db8b57c14e,,
g406,C:/Users/neelj/nba-track-a7/docs/evidence/tracking/g406_masked_target_pixel_audit_2026-09-11/frozen_args.json,3756,78cbf48c7f68004553f396bbce92f13beb9af8e2f9d1e9a94e2b8f1218228b80,78cbf48c7f68004553f396bbce92f13beb9af8e2f9d1e9a94e2b8f1218228b80,,
g406,C:/Users/neelj/nba-track-a7/docs/evidence/tracking/g406_masked_target_pixel_audit_2026-09-11/input_hashes.csv,1437,dada9bbb6d3b737ee5be9250c4520d1d5d4361501509b31a3dfba15c4110fe2e,dada9bbb6d3b737ee5be9250c4520d1d5d4361501509b31a3dfba15c4110fe2e,,
g406,C:/Users/neelj/nba-track-a7/docs/evidence/tracking/g406_masked_target_pixel_audit_2026-09-11/launch_receipts.json,10231,b19cb5c7465d4035b1639a2145f92b8a50096f51cdce5c7a9da1195e44d99eca,b19cb5c7465d4035b1639a2145f92b8a50096f51cdce5c7a9da1195e44d99eca,,
g406,C:/Users/neelj/nba-track-a7/docs/evidence/tracking/g406_masked_target_pixel_audit_2026-09-11/per_tick.csv,6175,5fea54f8363a1a95592bf6a61c8863ad0de813cfed178b912438db2ce507a9e8,5fea54f8363a1a95592bf6a61c8863ad0de813cfed178b912438db2ce507a9e8,,
g406,C:/Users/neelj/nba-track-a7/docs/evidence/tracking/g406_masked_target_pixel_audit_2026-09-11/prereg.md,2746,623d15bb936b232abd6e4691e8fba0494fc33dfaab0d0d89697185da32d9f0db,623d15bb936b232abd6e4691e8fba0494fc33dfaab0d0d89697185da32d9f0db,,
g406,C:/Users/neelj/nba-track-a7/docs/evidence/tracking/g406_masked_target_pixel_audit_2026-09-11/q6_scan.json,7124,f8558c9f482e757ecc270c514ab19d505b6b642f90122d650d64f7c1679cd28f,f8558c9f482e757ecc270c514ab19d505b6b642f90122d650d64f7c1679cd28f,,
g406,C:/Users/neelj/nba-track-a7/docs/evidence/tracking/g406_masked_target_pixel_audit_2026-09-11/render_receipts.csv,6784,4d1602fbfe598db9f10fd0b78b93ca23a38789558851947c638a87fdc583fd75,4d1602fbfe598db9f10fd0b78b93ca23a38789558851947c638a87fdc583fd75,,
g406,C:/Users/neelj/nba-track-a7/docs/evidence/tracking/g406_masked_target_pixel_audit_2026-09-11/repeats.json,9647,231a1f2f074b46c7fff564d9c1e5f5373a7628f41c8f861f16b1ad9ec00fbb66,231a1f2f074b46c7fff564d9c1e5f5373a7628f41c8f861f16b1ad9ec00fbb66,,
g406,C:/Users/neelj/nba-track-a7/docs/evidence/tracking/g406_masked_target_pixel_audit_2026-09-11/SHA256SUMS,15540,906503543399ef821929ea675238f726837d7e788caf05bbed13a54cb375a534,906503543399ef821929ea675238f726837d7e788caf05bbed13a54cb375a534,,
g406,C:/Users/neelj/nba-track-a7/docs/evidence/tracking/g406_masked_target_pixel_audit_2026-09-11/source_receipts.csv,29644,f89cbf1e2e72a2a7c1b48e3873b84855c4f28f016da56d9ba4744017768e0439,f89cbf1e2e72a2a7c1b48e3873b84855c4f28f016da56d9ba4744017768e0439,,
g406,C:/Users/neelj/nba-track-a7/docs/evidence/tracking/g406_masked_target_pixel_audit_2026-09-11/summary.json,5974,734e2ed8f092942a86c68b64dfaaf8047dfe84a63b551a37ade2ef97c9d70e0f,734e2ed8f092942a86c68b64dfaaf8047dfe84a63b551a37ade2ef97c9d70e0f,,
g406,C:/Users/neelj/nba-track-a7/docs/evidence/tracking/g406_masked_target_pixel_audit_2026-09-11/unmatched_boxes.csv,84025,c61c08c86be953e1e53fd7c7f6572c39a86c92ef2b1da113eb4e0e495c55d261,c61c08c86be953e1e53fd7c7f6572c39a86c92ef2b1da113eb4e0e495c55d261,,
