field,consumed_object,reader_path,reader_count
source_path,full_replay_source,scripts/platformkit/tracking/g196_homography_from_labelled_corners.py,27
source_path,full_replay_source,scripts/platformkit/tracking/g210_court_model_fit_to_lines.py,27
source_path,full_replay_source,scripts/platformkit/tracking/g210b_court_fit_untruncated_search.py,27
source_path,full_replay_source,scripts/platformkit/tracking/g216_local_staging_concurrency.py,27
source_path,full_replay_source,scripts/platformkit/tracking/g217_oracle_error_decomposition.py,27
source_path,full_replay_source,scripts/platformkit/tracking/g223_line_error_structure.py,27
source_path,full_replay_source,scripts/platformkit/tracking/g224_tophat_line_evidence_transfer.py,27
source_path,full_replay_source,scripts/platformkit/tracking/g229_keypoint_gate_funnel.py,27
source_path,full_replay_source,scripts/platformkit/tracking/g238_homography_inlier_census.py,27
source_path,full_replay_source,scripts/platformkit/tracking/g280_amateur_footage_trackability.py,27
source_path,full_replay_source,scripts/platformkit/tracking/g331_evaluated_frames_sidecar.py,27
source_path,full_replay_source,scripts/platformkit/tracking/g343_attack_test.py,27
source_path,full_replay_source,scripts/platformkit/tracking/g350_wide_cue_score.py,27
source_path,full_replay_source,scripts/platformkit/tracking/g350_wide_cue_sheets.py,27
source_path,full_replay_source,scripts/platformkit/tracking/g360_court_presence_premise.py,27
source_path,full_replay_source,scripts/platformkit/tracking/g360_court_presence_sheets.py,27
source_path,full_replay_source,scripts/platformkit/tracking/g364_census.py,27
source_path,full_replay_source,scripts/platformkit/tracking/g364_embedder.py,27
source_path,full_replay_source,scripts/platformkit/tracking/g364_sampler.py,27
source_path,full_replay_source,scripts/platformkit/tracking/g364_sheets.py,27
source_path,full_replay_source,scripts/platformkit/tracking/g369_prospective_identity.py,27
source_path,full_replay_source,scripts/platformkit/tracking/g372_phase_a.py,27
source_path,full_replay_source,scripts/platformkit/tracking/g372_source_sidecar.py,27
source_path,full_replay_source,scripts/platformkit/tracking/g374_recover.py,27
source_path,full_replay_source,scripts/platformkit/tracking/g379_fit.py,27
source_path,full_replay_source,scripts/platformkit/tracking/g379_screen.py,27
source_path,full_replay_source,scripts/run_clip.py,27
source_sha256,manifest,scripts/platformkit/tracking/g194_m1_pipeline_measure.py,22
source_sha256,manifest,scripts/platformkit/tracking/g217_oracle_error_decomposition.py,22
source_sha256,manifest,scripts/platformkit/tracking/g223_line_error_structure.py,22
source_sha256,manifest,scripts/platformkit/tracking/g224_tophat_line_evidence_transfer.py,22
source_sha256,manifest,scripts/platformkit/tracking/g233d_seed_gate_validated_frame.py,22
source_sha256,manifest,scripts/platformkit/tracking/g241b_seed_horizon_to_failure.py,22
source_sha256,manifest,scripts/platformkit/tracking/g242_seed_reacquisition_whole_game.py,22
source_sha256,manifest,scripts/platformkit/tracking/g247_projected_quad_validity.py,22
source_sha256,manifest,scripts/platformkit/tracking/g338_detector_input_arms.py,22
source_sha256,manifest,scripts/platformkit/tracking/g361_source_identity.py,22
source_sha256,manifest,scripts/platformkit/tracking/g364_census.py,22
source_sha256,manifest,scripts/platformkit/tracking/g364_sampler.py,22
source_sha256,manifest,scripts/platformkit/tracking/g369_prospective_identity.py,22
source_sha256,manifest,scripts/platformkit/tracking/g370_manifest.py,22
source_sha256,manifest,scripts/platformkit/tracking/g370_schema.py,22
source_sha256,manifest,scripts/platformkit/tracking/g370_scorer.py,22
source_sha256,manifest,scripts/platformkit/tracking/g372_phase_a.py,22
source_sha256,manifest,scripts/platformkit/tracking/g372_source_sidecar.py,22
source_sha256,manifest,scripts/platformkit/tracking/g374_recover.py,22
source_sha256,manifest,scripts/platformkit/tracking/g379_fit.py,22
source_sha256,manifest,scripts/platformkit/tracking/g379_report.py,22
