role,path,accessibility,bytes,sha256,sha256_lf,expected_sha256,match
G404 sealed preregistration,docs/evidence/tracking/g404_play_gated_ball_growth_stage2_2026-09-11/prereg.md,IN-A18-WORKTREE,6879,4c204e328fb78def0b9198283fb9f82de738d7404b0c26e062c08400fe067e06,4c204e328fb78def0b9198283fb9f82de738d7404b0c26e062c08400fe067e06,-,NO_SEALED_DIGEST
G404 transport amendment A1 sealed alone,docs/evidence/tracking/g404_play_gated_ball_growth_stage2_2026-09-11/amendment_A1.md,IN-A18-WORKTREE,3169,48ceb8481b25f9b38d3bc08482783ee2a6bf6cbbf7f8048e0e64d499ca60e257,48ceb8481b25f9b38d3bc08482783ee2a6bf6cbbf7f8048e0e64d499ca60e257,-,NO_SEALED_DIGEST
G404 spec,docs/evidence/tracking/specs/G404_spec.md,IN-A18-WORKTREE,13600,0a29ec2303665938e74bf9abe1385f99ad3cabe9f54fc5e1d13ebad5fea06ba9,c1cadd04af7b8dd28dafa099611d8d462adb9afebee5630b20e7c66b231d9098,-,NO_SEALED_DIGEST
verifier contract,docs/evidence/tracking/VERIFIER_CONTRACT.md,IN-A18-WORKTREE,12532,380224e208caf3594b50ca36962c3cbea9fb141543639aee5943b19288cc788d,63d8d126ea26492a12ecab2e74b48d736d30fc626c1162a338acaae6ddb2c341,-,NO_SEALED_DIGEST
G364 frozen 240-frame reference embeddings,docs/evidence/tracking/g364_learned_court_presence_2026-09-09/dev_embeddings.npz,IN-A18-WORKTREE,446919,f5d526d6cdcb6d3177e2b0240ae01e412be3dd82d165cd08c382168d10b5c22d,c36a150f51f399c960892559237cfe53a190c4dae2b0978b39a32ecf27ab4953,f5d526d6cdcb6d3177e2b0240ae01e412be3dd82d165cd08c382168d10b5c22d,MATCH
G364 frozen reference labels and order,docs/evidence/tracking/g364_learned_court_presence_2026-09-09/dev_labels.csv,IN-A18-WORKTREE,25210,ea68b240aebfd8bf6a037cac03244ea416471207c337c0f9f8228f61170acf3c,de961ab9d745c7b30a459d0357f8a4f57e1845fe237a946969ce6d0b64129015,-,NO_SEALED_DIGEST
G364 extractor identity,docs/evidence/tracking/g364_learned_court_presence_2026-09-09/model_identity.json,IN-A18-WORKTREE,265,6028107448521e39f5198aa656f46736e093bdc29ac7d137fa84f092613f93fc,76df1d9096659204c43c20daa893ecdd017d8f7874056a811d11cb423df2bc34,-,NO_SEALED_DIGEST
G375 frozen nearest-class diagnostic identities,docs/evidence/tracking/g375_corpus_sport_purity_2026-09-10/diagnostic.json,IN-A18-WORKTREE,760,725f534a7edc29ab530fd98f16e5a20cc991b38be9b45a4ff4cbe9db4ec561a3,2c2a4338d616b12e59433de25208272ac3f65a8ecec15f23cb874efc0926fc36,2c2a4338d616b12e59433de25208272ac3f65a8ecec15f23cb874efc0926fc36,MATCH_AFTER_LF_NORMALIZATION
G375 frozen nearest-class module reused verbatim,scripts/platformkit/tracking/g375_diag.py,IN-A18-WORKTREE,5700,0f40edba91380e282f8145e7a7b6212d6b56546b13c43334f1b841b3defb024f,41be61bc095abeac8d3317d82559801220125fff6cb8e57e5fdf91fbda2cc7af,-,NO_SEALED_DIGEST
G386 PC receiver,scripts/platformkit/tracking/g386_pc_receiver.py,IN-A18-WORKTREE,6538,70758ddf09719e47542190e94c6765ed0050bb466ea6510b26a876c80e027fab,3d48e87b5219daa72325b0357280b7e23b7da554b62cca959b8556a0085b6663,-,NO_SEALED_DIGEST
530 accepted boxes over 27 games,docs/evidence/tracking/g389_ball_reference_completion_2026-09-11/dev_boxes_v3.csv,IN-A18-WORKTREE,82904,6c8a2f406b0814ab1b094d0c89021fd39dee0ee9e00a49937cf9a57a335d5b0b,e151f932c3b4bffe84c89aa8fde18f08c346a1e3a6e65d27ed4b36f095b7b4fa,-,NO_SEALED_DIGEST
G389 split assertions,docs/evidence/tracking/g389_ball_reference_completion_2026-09-11/frames_v3.csv,IN-A18-WORKTREE,563979,dfad1d382b085d222dcfe45c8a96de92b5976f4d3e8d0fc35edf01ad57225229,11797e162dd303441a7bde18e66fae4b404341fa2bd611678226182258d58945,-,NO_SEALED_DIGEST
G403 v2 instruction text at the a18-relative path,docs/evidence/tracking/g403_ball_rater_failure_controls_2026-09-11/instructions.md,ABSENT,0,,,-,ABSENT
G403 v2 instruction text (internal SEAL 9693c36fb2e928107e0cf99dd20501c953286072d174ac205bf11e951892f825 reproduced over LF bytes above the seal line),C:/Users/neelj/nba-ai-system/docs/evidence/tracking/g403_ball_rater_failure_controls_2026-09-11/instructions.md,LANDED-ON-MASTER-ABSENT-FROM-A18-BASE,3691,7b73ab53a26c9e4a105223f4d633481d92d507c3215381204209c1789e2ddd12,7b73ab53a26c9e4a105223f4d633481d92d507c3215381204209c1789e2ddd12,-,NO_SEALED_DIGEST
G403 30 CONSTRUCT controls,C:/Users/neelj/nba-ai-system/docs/evidence/tracking/g403_ball_rater_failure_controls_2026-09-11/control_catalogue.csv,LANDED-ON-MASTER-ABSENT-FROM-A18-BASE,4771,09be3b0f8bed50edf10386a4eb91ebfe6760fe90767eb85369a4f0c226f64426,09be3b0f8bed50edf10386a4eb91ebfe6760fe90767eb85369a4f0c226f64426,-,NO_SEALED_DIGEST
G403 control answers,C:/Users/neelj/nba-ai-system/docs/evidence/tracking/g403_ball_rater_failure_controls_2026-09-11/control_answers.csv,LANDED-ON-MASTER-ABSENT-FROM-A18-BASE,1503,0a1a745ddd5aeb6ecddc8f671fbe661c347def727daa5c078ddee2a34e301b8c,0a1a745ddd5aeb6ecddc8f671fbe661c347def727daa5c078ddee2a34e301b8c,-,NO_SEALED_DIGEST
G403 answer-to-card binding,C:/Users/neelj/nba-ai-system/docs/evidence/tracking/g403_ball_rater_failure_controls_2026-09-11/answer_binding.csv,LANDED-ON-MASTER-ABSENT-FROM-A18-BASE,103364,d0fea2445e9ae0033a7c6876a5d819a697c78f4832aab493b836909d3ba0dc9f,d0fea2445e9ae0033a7c6876a5d819a697c78f4832aab493b836909d3ba0dc9f,-,NO_SEALED_DIGEST
G403 binding offset,C:/Users/neelj/nba-ai-system/docs/evidence/tracking/g403_ball_rater_failure_controls_2026-09-11/binding_offset.csv,LANDED-ON-MASTER-ABSENT-FROM-A18-BASE,379,d224ae106788820ddd5ea86217b27cfa554531db20a5f6acc70d3551b1da792c,d224ae106788820ddd5ea86217b27cfa554531db20a5f6acc70d3551b1da792c,-,NO_SEALED_DIGEST
G403 round 8 binding offset,C:/Users/neelj/nba-ai-system/docs/evidence/tracking/g403_ball_rater_failure_controls_2026-09-11/binding_offset_round8.csv,LANDED-ON-MASTER-ABSENT-FROM-A18-BASE,1488,dd1de3a82cc00265b18c80bf189af60ba5d2e1e3620ef87ded12ec0885a5df59,dd1de3a82cc00265b18c80bf189af60ba5d2e1e3620ef87ded12ec0885a5df59,-,NO_SEALED_DIGEST
G403 reason categories,C:/Users/neelj/nba-ai-system/docs/evidence/tracking/g403_ball_rater_failure_controls_2026-09-11/reason_categories.csv,LANDED-ON-MASTER-ABSENT-FROM-A18-BASE,32900,961ac72de03c40a17163585d99591b39bc778acd8375e26aea8be055567c2161,961ac72de03c40a17163585d99591b39bc778acd8375e26aea8be055567c2161,-,NO_SEALED_DIGEST
G403 control renders directory,C:/Users/neelj/nba-ai-system/docs/evidence/tracking/g403_ball_rater_failure_controls_2026-09-11/renders,LANDED-ON-MASTER-ABSENT-FROM-A18-BASE,4081629,aee08f1c7b567ec98133e36a55539ac7b9e0ba99c92db7396e9b0a9dc59b4bf0,,-,NO_SEALED_DIGEST
G400 stage-1 summary,C:/Users/neelj/nba-ai-system/docs/evidence/tracking/g400_ball_reference_growth_stage1_2026-09-11/summary.json,LANDED-ON-MASTER-ABSENT-FROM-A18-BASE,1761,e3e3434b43ae89390adc2845cc4478a303b900f660ac9355b4055aa0947d7969,e3e3434b43ae89390adc2845cc4478a303b900f660ac9355b4055aa0947d7969,604ab2c7abcc2c6bd421cab064adf9e787a860abbf41d93efca57a08b1851bb2,MISMATCH
G400 30 rated game identities,C:/Users/neelj/nba-ai-system/docs/evidence/tracking/g400_ball_reference_growth_stage1_2026-09-11/draw.csv,LANDED-ON-MASTER-ABSENT-FROM-A18-BASE,7754,48f4a9a151cc38ac0c57b15c48601c306975e4d2c78b2a18ad91d2d4b29898ef,48f4a9a151cc38ac0c57b15c48601c306975e4d2c78b2a18ad91d2d4b29898ef,-,NO_SEALED_DIGEST
G400 censused pool identities,C:/Users/neelj/nba-ai-system/docs/evidence/tracking/g400_ball_reference_growth_stage1_2026-09-11/census.csv,LANDED-ON-MASTER-ABSENT-FROM-A18-BASE,13055,9cd2706ef26624995e97be7eaddadc29bc3c117a9229bd5d5bc9531c6f14b68b,9cd2706ef26624995e97be7eaddadc29bc3c117a9229bd5d5bc9531c6f14b68b,-,NO_SEALED_DIGEST
G400 116 unused candidate additions,C:/Users/neelj/nba-ai-system/docs/evidence/tracking/g400_ball_reference_growth_stage1_2026-09-11/new_boxes.csv,LANDED-ON-MASTER-ABSENT-FROM-A18-BASE,21091,ce8af68e1b736533da486857e2d3d572b509a5fa8ed23d58beec4fb2008a161b,ce8af68e1b736533da486857e2d3d572b509a5fa8ed23d58beec4fb2008a161b,-,NO_SEALED_DIGEST
G364 frozen torchvision ResNet-18 ImageNet1K V1 weights,C:/Users/neelj/g404_receiver/weights/resnet18-f37072fd.pth,POD-COPY-AT-C-USERS-NEELJ-G404-RECEIVER-FROM-WORKSPACE-G364-SCRATCH-WEIGHTS,46830571,f37072fd47e89c5e827621c5baffa7500819f7896bbacec160b1a16c560e07ec,dc4b30fb348601125402c3d93085f22842296ba0904ec347fb979b47fa443d40,f37072fd47e89c5e827621c5baffa7500819f7896bbacec160b1a16c560e07ec,MATCH
