memo,prereg,expected,realised,status
docs\evidence\harness\S287_nba_sim_third_arm_full_pod_2026-09-04.md,docs\evidence\harness\S287_nba_sim_third_arm_full_pod_2026-09-04_preregistration.md,,,UNSTATED
docs\evidence\harness\S287_nba_sim_third_arm_full_pod_2026-09-04_preregistration.md,,,,UNSTATED
docs\evidence\harness\S287_repeatability_prereg_2026-09-08.md,,,,UNSTATED
docs\evidence\harness\S287_VERIFY_2026-09-08.md,,,,UNSTATED
docs\evidence\harness\S287_VERIFY_REJECT1_2026-09-08.md,,,,UNSTATED
docs\evidence\harness\S293_tail_metric_rail_2026-09-04.md,docs\evidence\harness\S293_tail_metric_rail_prereg_2026-09-07.md,,,UNSTATED
docs\evidence\harness\S293_tail_metric_rail_2026-09-07.md,docs\evidence\harness\S293_tail_metric_rail_prereg_2026-09-07.md,,,UNSTATED
docs\evidence\harness\S293_tail_metric_rail_attempt2_2026-09-07.md,docs\evidence\harness\S293_tail_metric_rail_prereg_attempt2_2026-09-07.md,,,UNSTATED
docs\evidence\harness\S293_tail_metric_rail_prereg_2026-09-07.md,,,,UNSTATED
docs\evidence\harness\S293_tail_metric_rail_prereg_attempt2_2026-09-07.md,,,,UNSTATED
docs\evidence\harness\S293_VERIFY_2026-09-07.md,,,,UNSTATED
docs\evidence\harness\S296_full_boxscore_oof_2026-09-04_prereg.md,,,,UNSTATED
docs\evidence\harness\S296_full_boxscore_oof_2026-09-04_prereg_attempt2.md,,,,UNSTATED
docs\evidence\harness\S296_full_boxscore_oof_2026-09-07.md,,,,UNSTATED
docs\evidence\harness\S296_full_boxscore_oof_2026-09-07_prereg_supplement.md,,,,UNSTATED
docs\evidence\harness\S296_VERIFY_2026-09-07.md,,,,UNSTATED
docs\evidence\harness\S298_rare_count_mixture_2026-09-04.md,,,,UNSTATED
docs\evidence\harness\S298_rare_count_mixture_2026-09-07.md,,,,UNSTATED
docs\evidence\harness\S298_rare_count_mixture_2026-09-07_prereg.md,,,,UNSTATED
docs\evidence\harness\S298_rare_count_mixture_2026-09-07_prereg_supplement.md,,,,UNSTATED
docs\evidence\harness\S298_VERIFY_2026-09-08.md,,,,UNSTATED
docs\evidence\harness\S298_VERIFY_ATTEMPT1_REJECT_2026-09-07.md,,,,UNSTATED
docs\evidence\harness\S298_VERIFY_ATTEMPT2_REJECT_2026-09-07.md,,,,UNSTATED
docs\evidence\harness\S298_VERIFY_FIX2C_REJECT_2026-09-07.md,,,,UNSTATED
docs\evidence\harness\S309_canonical_loss_audit_2026-09-07b_preregistration.md,,,,UNSTATED
docs\evidence\harness\S309_canonical_loss_audit_2026-09-07c.md,,,,UNSTATED
docs\evidence\harness\S309_canonical_loss_audit_2026-09-07c_supplement.md,,,,UNSTATED
docs\evidence\harness\S309_canonical_loss_audit_attempt2_2026-09-07.md,,,,UNSTATED
docs\evidence\harness\S309_VERIFY_2026-09-07.md,,,,UNSTATED
docs\evidence\harness\S309_VERIFY_ATTEMPT2_REJECT_2026-09-07.md,,,,UNSTATED
docs\evidence\harness\S309_VERIFY_FIX2B_REJECT_2026-09-07.md,,,,UNSTATED
docs\evidence\harness\S310_pod_job_triage_2026-09-07.md,,,,UNSTATED
docs\evidence\harness\S310_tail_beta_offset_2026-09-07.md,,,,UNSTATED
docs\evidence\harness\S310_tail_beta_offset_2026-09-07_prereg.md,,,,UNSTATED
docs\evidence\harness\S310_tail_beta_offset_2026-09-07_prereg_supplement.md,,,,UNSTATED
docs\evidence\harness\S310_tail_beta_offset_2026-09-07_prereg_supplement_corrected.md,,,,UNSTATED
docs\evidence\harness\S310_VERIFY_2026-09-08.md,,,,UNSTATED
docs\evidence\harness\S313_answers_roundtrip_2026-09-07.md,,,,UNSTATED
docs\evidence\harness\S313_answers_roundtrip_2026-09-07_route_status.md,,,,UNSTATED
docs\evidence\harness\S313_answers_roundtrip_attempt2_2026-09-08.md,,,,UNSTATED
docs\evidence\harness\S313_answers_roundtrip_attempt2_prereg_2026-09-08.md,,,,UNSTATED
docs\evidence\harness\S313_answers_roundtrip_attempt3_2026-09-08.md,,,,UNSTATED
docs\evidence\harness\S313_answers_roundtrip_attempt3_prereg_2026-09-08.md,,,,UNSTATED
docs\evidence\harness\S313_VERIFY_2026-09-07.md,,,,UNSTATED
docs\evidence\harness\S313_VERIFY_2026-09-08.md,,,,UNSTATED
docs\evidence\harness\S313_VERIFY_ATTEMPT2_REJECT_2026-09-08.md,,,,UNSTATED
docs\evidence\harness\S313_VERIFY_ATTEMPT3_REJECT_2026-09-08.md,,,,UNSTATED
docs\evidence\harness\S313_VERIFY_FIX2B_REJECT_2026-09-08.md,,,,UNSTATED
docs\evidence\harness\S313_VERIFY_FIX3B_REJECT_2026-09-08.md,,,,UNSTATED
docs\evidence\harness\S308_attempt2.md,,,,ABSENT
