path,byte_size,sha256
0022400687/tracking_data.csv,000013948774,6ed47e31b9da5bba3d931f8dd1378594f2471e390c4a3c233d2ae908e9c915f6
0022400687/ball_tracking.csv,000000236202,1f066332a2fee3a78f452d7a6ae528f9bf857cbc661a99378343804612cd5db7
0022401196/tracking_data.csv,000013028605,ee03dbb870d4200cc62933bdb29a8ccc72719b06ecb1a4709d03df7f17c22979
0022401196/ball_tracking.csv,000000241170,a0894e6fea70d99407260e4314c683ace0348bae2c4d07bfce3017ead87dfc73
0022500030/tracking_data.csv,000011088542,3b408d3fda913d9d8fa397cc5e7eeb9781457f375d17f14b02aa28013f9e5d42
0022500030/ball_tracking.csv,000000164380,96f07706437338aa4f933ee7f1ce587c65c2b0635fa20e4176288beeb8624cd5
0022500042/tracking_data.csv,000001362877,27f711bf2edeaf70d9e0fbfeaec1f2fc84070b2b8671cf8804a119563676ce58
0022500042/ball_tracking.csv,000000070576,9675f98fdc0d524b8dadea4dfa350838c31fbeac2d08478ea50d998349243dbf
0022500061/tracking_data.csv,000017856408,497deca646ce292777d6b01b0e98474a22ee3250fc1a5498b9c6a348d2bdbc2e
0022500061/ball_tracking.csv,000000514840,2eb08713919e23f8e00df5bf7ef864b5171a91e2ad00a11294c4d14136be925b
0022500090/tracking_data.csv,000006064884,3c2a5b9ca3d58c740c04d4b6759fb44daec359feb4b62432cef9e5f60dcb43a1
0022500090/ball_tracking.csv,000000173203,08b79fd444279ed2f9678caa9db0e650bc4f933a667c69b9996032b1b618e624
0022500153/tracking_data.csv,000007685241,7629a600e66b470e1296ba6f4e9e4d71200eac86ae50ba980deb8e9cf69bd4a2
0022500153/ball_tracking.csv,000000162492,fb4d5d823c7b63816eae3d2edad103330e33fd30b846f40f1b210eb97bef6e3e
0022500174/tracking_data.csv,000008699976,376b32cfe24899b8860a236f5367ee1c811e15ee87beda6cae57254055a2c513
0022500174/ball_tracking.csv,000000171221,140f3af7b2a04b8f5e91e4f7e5f4fc27bbfa4e7a3c55365df24f1e7eb2313a80
0022500223/tracking_data.csv,000012965876,4381d14299c552b039bd4d3c64f2a16b7082a4eea6f0a0c066e05b9f30f38520
0022500223/ball_tracking.csv,000001062559,0e81fbdbb7da30c3b676c86fa3bdb088328542d5cd704c19e04626598e929d92
0022500330/tracking_data.csv,000007766522,a25cc53b1fe5f1de1a5249bd2b4f003cb1b345b7619ebd66a4a330ccc95d0da3
0022500330/ball_tracking.csv,000000186039,67757366bba47c8ed274ab0140c79844330e93f12401d27bff7e858c6fa8128a
0022500345/tracking_data.csv,000006561151,d874ddbf94e2fe18ec5e50beb3b133ef063394e2866d20f279d2ee6d5ebeb0ec
0022500345/ball_tracking.csv,000000188727,5ec0928722a70da33d3fba1fe0d92ee5e9e908b5d6d323d574dbcf90dfa4d85b
0022500361/tracking_data.csv,000026512736,30d715b19d2730f5c213b5f050db42309606265effed43afe9d7461306231eac
0022500361/ball_tracking.csv,000000321153,c21ba7220f75df6e2d1f434f3996d87d211c5a1e36079a9e246935cf398b5865
0022500385/tracking_data.csv,000019525262,f01771371a0342df9f03b14a5f4b561ef678a6a8a2c10c82ed2c9b4825082867
0022500385/ball_tracking.csv,000001116394,52d01bb141a2cc545c203fa3495d0a936251de1a7c3290bf3ce4815ad5cfd473
0022500491/tracking_data.csv,000012858447,8b11bd80bcdce5a97397979f049989e9c5e7b7092f31712e35f0ea116c4fab61
0022500491/ball_tracking.csv,000000143603,985e85a85dff0119804be749fa53d58fb6998e10375648f02a8a2997234b98e8
0022500512/tracking_data.csv,000003716276,49d797bfc8f1bb9ddbc2b35d88bf981d2229d715bf13e778feed668deffc6e48
0022500512/ball_tracking.csv,000000193952,363408a9affe6611a38e724be3636b00448a5ed0431a7af4b29fc6950abd73f9
0022500570/tracking_data.csv,000005323644,4fb7c97040cfb068384b72c988f5fddd6afc79bbdc333349b218b9f1a80d9edf
0022500570/ball_tracking.csv,000000064323,68b5f318564d1790699f811ddcefcca3ff0b025eb1a0bcee919d78fddb8ee18f
0022500601/tracking_data.csv,000005993142,f8b393e3b95da5aa7646d3c6a9f998e28553a5394f634b85df666bc6f328bd0f
0022500601/ball_tracking.csv,000000164659,1fa7b6fd3c15138f1e0406f4f5dd1799a449a52f102a39fce098f8f90061a167
0022500715/tracking_data.csv,000011439516,5712045bf92a62ba39c34b225a8d3bf631d5bc2734a18a3d74720dd7ea9ec37a
