path,bytes,width,height
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_001.jpg",36271,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_002.jpg",71256,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_003.jpg",51836,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_004.jpg",43701,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_005.jpg",49425,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_006.jpg",62222,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_007.jpg",46509,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_008.jpg",68741,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_009.jpg",66501,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_010.jpg",57328,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_011.jpg",76829,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_012.jpg",51130,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_013.jpg",26383,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_014.jpg",44622,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_015.jpg",55914,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_016.jpg",53516,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_017.jpg",53129,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_018.jpg",54737,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_019.jpg",66220,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_020.jpg",51678,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_021.jpg",57837,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_022.jpg",66052,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_023.jpg",49238,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_024.jpg",53248,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_025.jpg",41823,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_026.jpg",72172,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_027.jpg",39523,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_028.jpg",59358,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_029.jpg",58037,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_030.jpg",50812,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_031.jpg",54735,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_032.jpg",63175,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_033.jpg",61056,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_034.jpg",53335,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_035.jpg",29330,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_036.jpg",50261,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_037.jpg",34530,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_038.jpg",44045,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_039.jpg",54277,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_040.jpg",36603,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_041.jpg",66834,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_042.jpg",42932,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_043.jpg",71088,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_044.jpg",44022,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_045.jpg",23564,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_046.jpg",29710,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_047.jpg",70912,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_048.jpg",58060,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_049.jpg",58167,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_050.jpg",62341,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_051.jpg",49477,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_052.jpg",53301,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_053.jpg",50875,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_054.jpg",53462,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_055.jpg",45976,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_056.jpg",55325,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_057.jpg",66866,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_058.jpg",66117,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_059.jpg",31118,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_060.jpg",61197,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_061.jpg",52572,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_062.jpg",67985,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_063.jpg",45495,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_064.jpg",64847,512,640
"C:/Users/neelj/nba-track-a4/docs/evidence/tracking/g273_detector_precision_blind_sample_artifact/blind_renders/blind_065.jpg",44448,512,640
