path,bytes,sha256_on_disk,sha256_lf,expected_sha256,expected_match_lf
docs/evidence/tracking/g402_mixed_provenance_target_mask_2026-09-11/target_mask.csv,3657604,c2c4f57a56330afbc9a7772b61743864aa04d746d9715e0374743e724a79dc71,c2c4f57a56330afbc9a7772b61743864aa04d746d9715e0374743e724a79dc71,c2c4f57a56330afbc9a7772b61743864aa04d746d9715e0374743e724a79dc71,1
docs/evidence/tracking/g402_mixed_provenance_target_mask_2026-09-11/eye_index.csv,10666,d0019a5b0460cca99fe5afade3e414173c104eba5997fc1683f43d1de2bcd436,d0019a5b0460cca99fe5afade3e414173c104eba5997fc1683f43d1de2bcd436,d0019a5b0460cca99fe5afade3e414173c104eba5997fc1683f43d1de2bcd436,1
docs/evidence/tracking/g406_masked_target_pixel_audit_2026-09-11/summary.json,6220,98c2eddd1d890d6a852390da48584d5bfe90193a6764555ec0eb5e8a3c397476,734e2ed8f092942a86c68b64dfaaf8047dfe84a63b551a37ade2ef97c9d70e0f,734e2ed8f092942a86c68b64dfaaf8047dfe84a63b551a37ade2ef97c9d70e0f,1
docs/evidence/tracking/g402_mixed_provenance_target_mask_2026-09-11/launch_receipts.csv,43260,eb39415cda8aac617eeb121b4c534569f9dc9f7206765832e1f767a7e0231ab7,eb39415cda8aac617eeb121b4c534569f9dc9f7206765832e1f767a7e0231ab7,,
docs/evidence/tracking/g402_mixed_provenance_target_mask_2026-09-11/route_hashes.json,4084,7494fce2f755a257c825a0705a2e73d751da16f0a3ba347c0385910998a9588c,7494fce2f755a257c825a0705a2e73d751da16f0a3ba347c0385910998a9588c,,
docs/evidence/tracking/g402_mixed_provenance_target_mask_2026-09-11/window_pts.csv,6258,280abc17e52597218b8fe46216f1fe75e7547cc05328640325b968d8fa1b9307,3a16cf96290413cd90e34261c42f6106b4130187d8a23c0c60e88abe1de52e8d,,
docs/evidence/tracking/g406_masked_target_pixel_audit_2026-09-11/all_masked_rows.csv,48692,74c0da7801a284bb97a3b1074b6ac06bfb8c7c8edb63b06c76206d283194f4b3,9b38e4fff1c5a0d7f3a5930fc863bc67c17e7bbf95467ba9464b42c2054a1bc4,,
docs/evidence/tracking/g406_masked_target_pixel_audit_2026-09-11/comparator_detections.csv,119511,b00d0aa2ccdb751ca9ff91815ea52ec85bfa02e9a39e9aea106b1eaf729a63a4,1c1c928728161616f81b340af4a83f43a4c206b8fc7687dce698330fac28d872,,
docs/evidence/tracking/g406_masked_target_pixel_audit_2026-09-11/associations.csv,26152,8ead7ee8a827ef2a0a0ee9ca80b9cdc3c658d91b52b11435b7938dd9948af06f,1f7a44cd573c4273724765e3f31ac95c2196500ea5dbbd7986fcdcbe05e20114,,
docs/evidence/tracking/g406_masked_target_pixel_audit_2026-09-11/eye_index.csv,10727,0ef3aa5381e259eee0d9134d00a2b68119a9d8dc6d7d81aaa7a6059f2de79d8d,d0019a5b0460cca99fe5afade3e414173c104eba5997fc1683f43d1de2bcd436,,
docs/evidence/tracking/g406_masked_target_pixel_audit_2026-09-11/frame_receipts.csv,22561,323c3dbeeb1210fdddf37bf327cb95aa35a6edb7a13fb7aa4863df444253586b,5e83a7e5c5af44ee4f42276742698af8ea5aae43ccac55f99a3c49db8b57c14e,,
docs/evidence/tracking/g406_masked_target_pixel_audit_2026-09-11/source_receipts.csv,29705,934583f5daf594db524c8f5f77ac986a8ed184f663fe9e71d7997787f90b8571,f89cbf1e2e72a2a7c1b48e3873b84855c4f28f016da56d9ba4744017768e0439,,
docs/evidence/tracking/g406_masked_target_pixel_audit_2026-09-11/adjudications.csv,186715,19f5b29de15eaee1845938ac021a9f1dd8f0f28d5881afec03c83f555bd34029,7527593cf3df7ce050d2603abf2abc3b5d41953dc892a456623686de67b76250,,
docs/evidence/tracking/g406_masked_target_pixel_audit_2026-09-11/per_tick.csv,6236,eca19485c23b628e1cd5b4ccaf856cd3651402d56a6cac482f1d599c5f57e288,5fea54f8363a1a95592bf6a61c8863ad0de813cfed178b912438db2ce507a9e8,,
docs/evidence/tracking/g406_masked_target_pixel_audit_2026-09-11/draw.csv,7715,91ad714dd6e903ef856274f6a8909e8b360496fb77f310e8c33957d0bde31f04,217020519d792a574cfd074bd44aa0a2cd947f4b2bb2d6e6905de0c9caef788e,,
docs/evidence/tracking/g406_masked_target_pixel_audit_2026-09-11/frozen_args.json,3828,a191b22c34a04bcd63ea61125a7b0ced22d2c8f60f892f532075158dba84a8d2,78cbf48c7f68004553f396bbce92f13beb9af8e2f9d1e9a94e2b8f1218228b80,,
docs/evidence/tracking/g406_masked_target_pixel_audit_2026-09-11/window_accounting.csv,6445,17329d6f6f9942f226248e0f2aa125c01de6a9648614b90849699b46aa4f8e8d,1ba094eb4cbbb6e08bb36d4f13c87de00eeb91c6abb1e9571a213fc73461bb03,,
docs/evidence/tracking/g409_box_coordinate_cause_2026-09-12/prereg.md,5308,af571accaf95c5f7263a38018e0d303acfcfc9986481ef74e9be85fca44753c9,af571accaf95c5f7263a38018e0d303acfcfc9986481ef74e9be85fca44753c9,,
