path,bytes,sha256,resolution
data/domains/wnba/cdn_backfill/1012600001/boxscore.json,39200,dea8da6213c94d04b4f691f41209e5078031ce6528a27e96b4e3a839f4280cc7,n/a_json
data/domains/wnba/cdn_backfill/1012600001/playbyplay.json,405353,883a0071362970768bf66ae4cefcdb90bd05721685aebe27dc049ca6fefffa91,n/a_json
data/domains/wnba/cdn_backfill/1012600002/boxscore.json,39275,1051df6afd7f6c6edf6cc45db23b260ba14012c5967553619f1ce142876ad11c,n/a_json
data/domains/wnba/cdn_backfill/1012600002/playbyplay.json,399444,bfce2ec8cf1e0794487c8b675eb17c181b0cff0af3c740ae9291c9b33fc31e86,n/a_json
data/domains/wnba/cdn_backfill/1012600003/boxscore.json,41562,a56a85f142c558c258d35f70ae48e2fc8e96d4f00ed8abd3add0671e023af209,n/a_json
data/domains/wnba/cdn_backfill/1012600003/playbyplay.json,394392,2b865c6b5dfb0c4131d0be86e6eaadc8f5b5bcb73602cd942599a0d26f8c5bce,n/a_json
data/domains/wnba/cdn_backfill/1012600004/boxscore.json,40660,420cbfdad1fb18919377b9f5929038d6c9e7806519729216c54de216d9e5a0b2,n/a_json
data/domains/wnba/cdn_backfill/1012600004/playbyplay.json,336094,11bd049a8b6fa34aaf4446699c78e68192654d52701f444705c134b021d32540,n/a_json
data/domains/wnba/cdn_backfill/1012600005/boxscore.json,44020,c79675438bc14b5073363ebce2ffa6a35d1be9d8f98cf72801c45521cbcd45af,n/a_json
data/domains/wnba/cdn_backfill/1012600005/playbyplay.json,356092,ffffc6917f384e096eca8ffe70de7e8fdc34c1ccbefac676939da00204c0368d,n/a_json
data/domains/wnba/cdn_backfill/1012600006/boxscore.json,43343,c241524beb22150caa51b4a89246dfa3ecb1b90b2aa2e27664d25d8dab5b0abe,n/a_json
data/domains/wnba/cdn_backfill/1012600006/playbyplay.json,446422,4c0e8131e80ff7e434c9eaf40599a1603ac9e60305605ca41acb36cf33a792d5,n/a_json
data/domains/wnba/cdn_backfill/1012600007/boxscore.json,36071,dc6ce89fff377dff9f0ffb60baf303ea853592eb70720a8de787d100667359ee,n/a_json
data/domains/wnba/cdn_backfill/1012600007/playbyplay.json,386306,01d402dc95d6a619c48da541256cc2748b9bf593ec555ce8a342ef11f258ab72,n/a_json
data/domains/wnba/cdn_backfill/1012600008/boxscore.json,48039,3a4803e12fe377fbb50b93050c1f652c429a8af56200cac09d8e91ae29d9ab30,n/a_json
data/domains/wnba/cdn_backfill/1012600008/playbyplay.json,401858,defbc9c881038f79dcb50d80b80be84a39a79044715e20324c3776997e556f52,n/a_json
data/domains/wnba/cdn_backfill/1012600009/boxscore.json,44291,4f06468d142cc88f11b24f68fd1dbd60a6b454d9693803cd16b779b9735d719b,n/a_json
data/domains/wnba/cdn_backfill/1012600009/playbyplay.json,423904,2809848cd345fbf638c7c6c3e11c907003842b1febba7bab37d80ac4be3a1e46,n/a_json
data/domains/wnba/cdn_backfill/1012600010/boxscore.json,38148,332f4344ee55c7558d57e17ae079796f4e35046573fca14d3afa44d17b8e4e07,n/a_json
data/domains/wnba/cdn_backfill/1012600010/playbyplay.json,399102,a6b0a2326f0bd1a04ca9d401234a9696cb70e33a0b759dd185f2bd6433d462ef,n/a_json
data/domains/wnba/cdn_backfill/1012600011/boxscore.json,36047,ba9ac28f63750286a12850668dbe12347c8c0034104f1b808b804811e4b6524a,n/a_json
data/domains/wnba/cdn_backfill/1012600011/playbyplay.json,424289,b1404ccee344cd1ddc16afdf97a24f2c3c800f722cd1cd03b1264ff732e70a06,n/a_json
data/domains/wnba/cdn_backfill/1012600012/boxscore.json,36820,8ad1ea83be9ede22045ed7c3850e0fe94c1ee136f3c2b2907398fb2dea53a3c8,n/a_json
data/domains/wnba/cdn_backfill/1012600012/playbyplay.json,379380,ca78c989b41688dae59402c050950cf70304b57449ff00a4d201f130072eac42,n/a_json
data/domains/wnba/cdn_backfill/1012600013/boxscore.json,42829,c99aad056d222073f0dae3943c235ef3500416eadb6d72e8cc3b3efec8a36942,n/a_json
data/domains/wnba/cdn_backfill/1012600013/playbyplay.json,391098,b96fe03cffc73822fa33aaaafaef8295fe17dbe206143ca5d4d49e050c9e6a7b,n/a_json
data/domains/wnba/cdn_backfill/1012600014/boxscore.json,42373,3ae376a6134dfc5633b5f42ebfe26df021b1ca4df91a9ccd8110df684ab97021,n/a_json
data/domains/wnba/cdn_backfill/1012600014/playbyplay.json,379823,c545889f5936cc09977dd2a71094adc314a2d187e8860100e809210a9d96a2b3,n/a_json
